,comment,company_name,final_difference,name_of_revenue_stream,paid_to,payment_category,per_company_adjust,per_company_final,per_company_original,per_government_adjust,per_government_final,per_government_original,units
3202,Tax not reported by the extractive company,"NgweYi Palae Mining Co.,Ltd (*)",-602799658,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,11907581,11907581,0,614707239,614707239,MMK
3203,,"NgweYi Palae Mining Co.,Ltd (*)",0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3204,Not material difference,"NgweYi Palae Mining Co.,Ltd (*)",-109753.55,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,109753.55,109753.55,MMK
3205,,"NgweYi Palae Mining Co.,Ltd (*)",0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3206,,"NgweYi Palae Mining Co.,Ltd (*)",0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3207,,"NgweYi Palae Mining Co.,Ltd (*)",0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3208,,"NgweYi Palae Mining Co.,Ltd (*)",0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3209,Tax not reported by the Govt Body,"NgweYi Palae Mining Co.,Ltd (*)",44755500,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,58495500,58495500,0,13740000,13740000,MMK
3210,Tax not reported by the extractive company,"NgweYi Palae Mining Co.,Ltd (*)",-3044000,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,3044000,3044000,MMK
3211,Tax not reported by the Govt Body,"NgweYi Palae Mining Co.,Ltd (*)",483191700,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,861870000,861870000,0,378678300,378678300,MMK
3212,Tax not reported by the Govt Body,"NgweYi Palae Mining Co.,Ltd (*)",20574888,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,24252698,24252698,0,3677810,3677810,MMK
3213,Not material difference,"NgweYi Palae Mining Co.,Ltd (*)",-2000,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,2000,2000,MMK
3214,,"NgweYi Palae Mining Co.,Ltd (*)",0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3215,,"NgweYi Palae Mining Co.,Ltd (*)",0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3216,Tax not reported by the Govt Body,"NgweYi Palae Mining Co.,Ltd (*)",27965100,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,27965100,27965100,0,0,0,MMK
3217,,"NgweYi Palae Mining Co.,Ltd (*)",0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3218,,"NgweYi Palae Mining Co.,Ltd (*)",0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3219,,"NgweYi Palae Mining Co.,Ltd (*)",0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3220,,"NgweYi Palae Mining Co.,Ltd (*)",0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,201272500,201272500,0,0,0,MMK
3221,,"Win Myint Mo Industries Co.,Ltd (*)",0,Production Split (Government and SOEs share),nan,payments in kind,0,0,0,0,0,0,MMK
3222,,"Win Myint Mo Industries Co.,Ltd (*)",0,Royalties,nan,payments in kind,0,0,0,0,0,0,MMK
3223,Tax not reported by the Govt Body,"Win Myint Mo Industries Co.,Ltd (*)",62019460,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,62019460,62019460,0,0,0,MMK
3224,,"Win Myint Mo Industries Co.,Ltd (*)",0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3225,,"Win Myint Mo Industries Co.,Ltd (*)",0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3226,Not material difference,"Win Myint Mo Industries Co.,Ltd (*)",-821120,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,821120,821120,MMK
3227,,"Win Myint Mo Industries Co.,Ltd (*)",0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3228,,"Win Myint Mo Industries Co.,Ltd (*)",0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3229,,"Win Myint Mo Industries Co.,Ltd (*)",0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3230,,"Win Myint Mo Industries Co.,Ltd (*)",0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3231,Tax not reported by the extractive company,"Win Myint Mo Industries Co.,Ltd (*)",-36581931.76,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,47830827.21,47830827.21,0,84412758.97,84412758.97,MMK
3232,Tax not reported by the extractive company,"Win Myint Mo Industries Co.,Ltd (*)",-10000000,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,10000000,10000000,MMK
3233,Tax not reported by the extractive company,"Win Myint Mo Industries Co.,Ltd (*)",-478328747.5,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,567903495.2,567903495.2,0,1046232243,1046232243,MMK
3234,,"Win Myint Mo Industries Co.,Ltd (*)",0,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,374885948,374885948,0,374885948,374885948,MMK
3235,,"Win Myint Mo Industries Co.,Ltd (*)",0,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3236,,"Win Myint Mo Industries Co.,Ltd (*)",0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3237,,"Win Myint Mo Industries Co.,Ltd (*)",0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3238,,"Win Myint Mo Industries Co.,Ltd (*)",0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3239,Tax not reported by the Govt Body,"Win Myint Mo Industries Co.,Ltd (*)",5859935.05,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,621963935.1,621963935.1,0,616104000,616104000,MMK
3240,,"Win Myint Mo Industries Co.,Ltd (*)",0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3241,,"Win Myint Mo Industries Co.,Ltd (*)",0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3242,,"Win Myint Mo Industries Co.,Ltd (*)",0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,21288839.74,21288839.74,0,0,0,MMK
3243,,"Tha Byu Mining Co.,Ltd (*)",0,Production Split (Government and SOEs share),,payments in kind,0,0,0,0,0,0,tin in mt
3244,,"Tha Byu Mining Co.,Ltd (*)",0,Royalties,,payments in kind,0,0,0,0,0,0,tin in mt
3245,,"Tha Byu Mining Co.,Ltd (*)",0,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,20517840,26534534,6016694,0,26534534,26534534,MMK
3246,,"Tha Byu Mining Co.,Ltd (*)",0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3247,,"Tha Byu Mining Co.,Ltd (*)",0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3248,,"Tha Byu Mining Co.,Ltd (*)",0,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3249,,"Tha Byu Mining Co.,Ltd (*)",0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3250,,"Tha Byu Mining Co.,Ltd (*)",0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3251,,"Tha Byu Mining Co.,Ltd (*)",0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,-20517840,0,20517840,0,0,0,MMK
3252,,"Tha Byu Mining Co.,Ltd (*)",0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3253,Not material difference,"Tha Byu Mining Co.,Ltd (*)",-0.560000002,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,40488826,40488826,0,40488826.56,40488826.56,MMK
3254,,"Tha Byu Mining Co.,Ltd (*)",0,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3255,Not material difference,"Tha Byu Mining Co.,Ltd (*)",-4631655.4,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,291519551,291519551,0,296151206.4,296151206.4,MMK
3256,,"Tha Byu Mining Co.,Ltd (*)",0,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,-48077700,0,48077700,0,0,0,MMK
3257,,"Tha Byu Mining Co.,Ltd (*)",0,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3258,,"Tha Byu Mining Co.,Ltd (*)",0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3259,,"Tha Byu Mining Co.,Ltd (*)",0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3260,,"Tha Byu Mining Co.,Ltd (*)",0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3261,,"Tha Byu Mining Co.,Ltd (*)",0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3262,,"Tha Byu Mining Co.,Ltd (*)",0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3263,,"Tha Byu Mining Co.,Ltd (*)",0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3264,,"Tha Byu Mining Co.,Ltd (*)",0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3265,,"GPS Joint Venture Co., Ltd. (*)",0,Production Split (Government and SOEs share),,payments in kind,0,0,0,0,0,0,in (please mention the commodity)
3266,,"GPS Joint Venture Co., Ltd. (*)",0,Royalties,,payments in kind,0,0,0,0,0,0,in (please mention the commodity)
3267,,"GPS Joint Venture Co., Ltd. (*)",0,Corporate Income Tax (CIT),MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3268,,"GPS Joint Venture Co., Ltd. (*)",0,Commercial Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3269,,"GPS Joint Venture Co., Ltd. (*)",0,Commercial Tax on Imports,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3270,,"GPS Joint Venture Co., Ltd. (*)",0,Customs Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3271,,"GPS Joint Venture Co., Ltd. (*)",0,Stamp Duties,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3272,,"GPS Joint Venture Co., Ltd. (*)",0,Capital Gains Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3273,,"GPS Joint Venture Co., Ltd. (*)",0,Withholding Tax,MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3274,,"GPS Joint Venture Co., Ltd. (*)",0,"Other significant payments (> 50,000 USD)",MoF-IRD-Customs Department,payments in cash,0,0,0,0,0,0,MMK
3275,,"GPS Joint Venture Co., Ltd. (*)",0,Royalties,MoM (ME 1-ME 2-ME 3),payments in cash,0,103335076,103335076,0,103335076,103335076,MMK
3276,,"GPS Joint Venture Co., Ltd. (*)",0,Signature Bonus,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3277,,"GPS Joint Venture Co., Ltd. (*)",0,Production Split,MoM (ME 1-ME 2-ME 3),payments in cash,0,334805518.7,334805518.7,0,334805518.7,334805518.7,MMK
3278,,"GPS Joint Venture Co., Ltd. (*)",0,Dead Rent Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3279,,"GPS Joint Venture Co., Ltd. (*)",0,Licence Fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3280,,"GPS Joint Venture Co., Ltd. (*)",0,Dividends,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3281,,"GPS Joint Venture Co., Ltd. (*)",0,Land rental fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3282,,"GPS Joint Venture Co., Ltd. (*)",0,Environmental / Plantation fees,MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3283,,"GPS Joint Venture Co., Ltd. (*)",0,"Other significant payments (> 50,000 USD)",MoM (ME 1-ME 2-ME 3),payments in cash,0,0,0,0,0,0,MMK
3284,,"GPS Joint Venture Co., Ltd. (*)",0,Contribution to the State/region social development fund,States/regions,payments in cash,0,0,0,0,0,0,MMK
3285,,"GPS Joint Venture Co., Ltd. (*)",0,Mandatory Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
3286,,"GPS Joint Venture Co., Ltd. (*)",0,Voluntary Corporate Social Responsibility,Social payments,payments in cash,0,0,0,0,0,0,MMK
